GEO.id,GEO.id2,GEO.display-label,VD002,VD003,VD004,VD005,VD006,VD007,VD008,VD010,VD011,VD012,VD013,VD014,VD015,VD016,VD017,VD018,VD019,VD020,VD021,VD022,VD023,VD024,VD025,VD026,VD027,VD028,VD029,VD030,VD031,VD032,VD033,VD034,VD035,VD036,VD037,VD038,VD039,VD040,VD041,VD042,VD043,VD044,VD045,VD046,VD047,VD048,VD049,VD050,VD051,VD052,VD053,VD054,VD055,VD056,VD057,VD058,VD059,VD060,VD061,VD062,VD063,VD064,VD065,VD067,VD068,VD069,VD070,VD071,VD072,VD073,VD074,VD075,VD076,VD077,VD079,VD080,VD081,VD082,VD083,VD084,VD085,VD086,VD087,VD088,VD089,VD090,VD091,VD092,VD093,VD094,VD095,VD096,VD097,VD098,VD099,VD100,VD101,VD102,VD103,VD104,VD105
0500000US34005,34005,"Burlington County, New Jersey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T1_POP$0500000US34005,T1_HU$0500000US34005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US34007,34007,"Camden County, New Jersey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T1_POP$0500000US34007,T1_HU$0500000US34007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US34017,34017,"Hudson County, New Jersey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T1_POP$0500000US34017,T1_HU$0500000US34017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US34019,34019,"Hunterdon County, New Jersey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T1_POP$0500000US34019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US34021,34021,"Mercer County, New Jersey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T1_POP$0500000US34021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US35035,35035,"Otero County, New Mexico",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T1_POP$0500000US35035,T1_HU$0500000US35035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US37063,37063,"Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T1_POP$0500000US37063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US37077,37077,"Granville County, North Carolina",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T1_POP$0500000US37077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US39035,39035,"Cuyahoga County, Ohio",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T1_POP$0500000US39035,T1_HU$0500000US39035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US39055,39055,"Geauga County, Ohio",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T1_POP$0500000US39055,T1_HU$0500000US39055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US39085,39085,"Lake County, Ohio",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T1_POP$0500000US39085,T1_HU$0500000US39085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US39155,39155,"Trumbull County, Ohio",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T1_POP$0500000US39155,T1_HU$0500000US39155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US42029,42029,"Chester County, Pennsylvania",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T1_POP$0500000US42029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US42033,42033,"Clearfield County, Pennsylvania",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T1_POP$0500000US42033,T1_HU$0500000US42033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US42045,42045,"Delaware County, Pennsylvania",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T1_POP$0500000US42045,T1_HU$0500000US42045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US42065,42065,"Jefferson County, Pennsylvania",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T1_POP$0500000US42065,T1_HU$0500000US42065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US42091,42091,"Montgomery County, Pennsylvania",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T1_POP$0500000US42091,T1_HU$0500000US42091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US45021,45021,"Cherokee County, South Carolina",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T1_POP$0500000US45021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US45055,45055,"Kershaw County, South Carolina",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T1_POP$0500000US45055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US46047,46047,"Fall River County, South Dakota",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T1_HU$0500000US46047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US46093,46093,"Meade County, South Dakota",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T1_POP$0500000US46093,T1_HU$0500000US46093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US46103,46103,"Pennington County, South Dakota",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T1_POP$0500000US46103,T1_HU$0500000US46103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US48215,48215,"Hidalgo County, Texas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T1_POP$0500000US48215,T1_HU$0500000US48215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US51003,51003,"Albemarle County, Virginia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T1_POP$0500000US51003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US51059,51059,"Fairfax County, Virginia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T1_POP$0500000US51059,T1_HU$0500000US51059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US51199,51199,"York County, Virginia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T1_POP$0500000US51199,T1_HU$0500000US51199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US51510,51510,"Alexandria city, Virginia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T1_POP$0500000US51510,T1_HU$0500000US51510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US51540,51540,"Charlottesville city, Virginia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T1_POP$0500000US51540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US51650,51650,"Hampton city, Virginia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T1_POP$0500000US51650,T1_HU$0500000US51650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US51700,51700,"Newport News city, Virginia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T1_POP$0500000US51700,T1_HU$0500000US51700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US51830,51830,"Williamsburg city, Virginia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T1_POP$0500000US51830,T1_HU$0500000US51830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
