"binomial","hex"
"Sturnella neglecta","#43C912"
"Chroicocephalus philadelphia","#39D932"
"Hydroprogne caspia","#2ADD31"
"Larus argentatus","#34DB35"
"Larus californicus","#30DE33"
"Larus canus","#2FDD34"
"Larus delawarensis","#34DD34"
"Larus glaucescens","#2EDC36"
"Larus heermanni","#31DE33"
"Larus occidentalis","#30DF33"
"Thalasseus elegans","#34DF2C"
"Anthus rubescens","#45C025"
"Callipepla californica","#0AD839"
"Pandion haliaetus","#3CC940"
"Chamaea fasciata","#32BE09"
"Poecile rufescens","#45C110"
"Cardellina pusilla","#3DB319"
"Geothlypis tolmiei","#3AC02E"
"Geothlypis trichas","#42C32C"
"Setophaga americana","#38B921"
"Setophaga caerulescens","#43BE28"
"Setophaga coronata","#38BA21"
"Setophaga fusca","#3FB72B"
"Setophaga nigrescens","#3EB62B"
"Setophaga pensylvanica","#3EB52A"
"Setophaga petechia","#39BA21"
"Setophaga ruticilla","#3FB62B"
"Setophaga striata","#3EB62B"
"Setophaga townsendi","#40BA2D"
"Pelecanus erythrorhynchos","#44C533"
"Pelecanus occidentalis","#45B132"
"Phalacrocorax auritus","#4EE335"
"Phalacrocorax pelagicus","#4EE226"
"Phalacrocorax penicillatus","#52E02F"
"Colaptes auratus","#4CBF1C"
"Dryocopus pileatus","#49C11C"
"Melanerpes formicivorus","#46BF26"
"Picoides pubescens","#4DBC1B"
"Picoides villosus","#4DBD1C"
"Sphyrapicus ruber","#48BE1B"
"Aechmophorus occidentalis","#51D706"
"Podiceps auritus","#48D206"
"Podiceps nigricollis","#4BD606"
"Podilymbus podiceps","#4ED606"
"Fulica americana","#0ACF15"
"Rallus limicola","#0CD007"
"Regulus calendula","#37B218"
"Arenaria interpres","#25E028"
"Arenaria melanocephala","#29DC1D"
"Calidris alba","#27DA21"
"Calidris alpina","#28DC23"
"Calidris bairdii","#27DA22"
"Calidris mauri","#27DA22"
"Calidris melanotos","#2EE125"
"Calidris minutilla","#2EDF28"
"Calidris virgata","#2DE124"
"Limosa fedoa","#2BDC2D"
"Numenius americanus","#31E226"
"Numenius phaeopus","#32DA29"
"Phalaropus fulicarius","#33DB2C"
"Phalaropus lobatus","#31DB29"
"Tringa incana","#2DE323"
"Tringa melanoleuca","#25DB29"
"Tringa semipalmata","#36E124"
"Sitta canadensis","#3ECD11"
"Sitta pygmaea","#4AC519"
"Asio flammeus","#1EB418"
"Athene cunicularia","#1ABF13"
"Bubo virginianus","#1FBB13"
"Strix occidentalis","#1EBB17"
"Sturnus vulgaris","#42CB10"
"Sula nebouxii","#53E136"
"Calypte anna","#0DD20F"
"Selasphorus sasin","#0FC91A"
"Cistothorus palustris","#44CC22"
"Salpinctes obsoletus","#35C418"
"Thryomanes bewickii","#2EB92C"
"Troglodytes pacificus","#2BB320"
"Catharus guttatus","#40C61A"
"Catharus ustulatus","#3BC325"
"Ixoreus naevius","#38B81F"
"Sialia currucoides","#33B723"
"Sialia mexicana","#36C31D"
"Turdus migratorius","#3BB90F"
"Contopus cooperi","#28C220"
"Contopus sordidulus","#3AC814"
"Empidonax difficilis","#43BD12"
"Sayornis nigricans","#26B81D"
"Sayornis phoebe","#27B81E"
"Sayornis saya","#26B81E"
"Tyrannus melancholicus","#39CB10"
"Tyto alba","#23BD08"
"Vireo flavoviridis","#46C00E"
"Vireo huttoni","#48C214"
"Oligocottus maculosus","#06ED0F"
"Embiotoca jacksoni","#08F347"
"Rhacochilus vacca","#08F448"
"Gasterosteus aculeatus","#06F247"
"Mola mola","#06F248"
"Myliobatis californica","#82E63A"
"Paralichthys californicus","#07EE11"
"Gambusia affinis","#07F14A"
"Oncorhynchus kisutch","#04F320"
"Mustelus henlei","#84EE15"
"Triakis semifasciata","#81EF17"
"Agaricus augustus","#791E59"
"Agaricus xanthodermus","#7A135B"
"Coprinus comatus","#741854"
"Lepiota rubrotinctoides","#741C59"
"Amanita augusta","#72125F"
"Amanita gemmata","#731762"
"Amanita magniverrucata","#731661"
"Amanita muscaria","#71145F"
"Amanita novinupta","#731861"
"Amanita pachycolea","#721460"
"Amanita phalloides","#72135F"
"Amanita smithiana","#721560"
"Amanita velosa","#731761"
"Exidia glandulosa","#7F0F9E"
"Auriscalpium vulgare","#6C1A74"
"Hydnellum peckii","#6C0C9E"
"Boletus edulis","#830E5E"
"Boletus fibrillosus","#820C64"
"Leccinum manzanitae","#841563"
"Xerocomellus chrysenteron","#821967"
"Xerocomellus zelleri","#821867"
"Bulgaria inquinans","#4F073D"
"Cantharellus californicus","#712348"
"Craterellus tubaeformis","#6F204C"
"Cladonia macilenta","#18065E"
"Clavulina rugosa","#702249"
"Cortinarius smithii","#761F59"
"Crepidotus mollis","#741C63"
"Dacrymyces chrysocomus","#24234E"
"Dacrymyces chrysospermus","#870CB9"
"Entomophthora muscae","#920B01"
"Fomitopsis pinicola","#7A214B"
"Phaeolus schweinitzii","#7E1F4A"
"Ganoderma applanatum","#7E214B"
"Ganoderma brownii","#80204C"
"Ramaria stricta","#881F49"
"Chroogomphus pseudovinicolor","#850D58"
"Chroogomphus vinicolor","#851954"
"Gomphidius oregonensis","#83104F"
"Helvella dryophila","#090847"
"Helvella vespertina","#090848"
"Lachnum virgineum","#0908AE"
"Laccaria amethysteo-occidentalis","#7C1D62"
"Gliophorus fenestratus","#7C195B"
"Gliophorus psittacinus","#791B5E"
"Hygrocybe coccinea","#751556"
"Hygrocybe flavescens","#771A5D"
"Hygrocybe singeri","#751E59"
"Hygrophorus agathosmus","#750F58"
"Hygrophoropsis aurantiaca","#840C50"
"Hypomyces cervinigenus","#050A05"
"Hypomyces chrysospermus","#040A05"
"Cladidium bolanderi","#19024D"
"Lecanora pinguis","#14044D"
"Leotia lubrica","#2D0739"
"Sticta limbata","#0A014E"
"Lycoperdon perlatum","#781B6D"
"Lycoperdon pyriforme","#771269"
"Marasmius androsaceus","#791850"
"Marasmius plicatulus","#790D62"
"Mycena acicula","#7B1E6A"
"Mycena capillaripes","#7B176C"
"Dolichousnea longissima","#12024E"
"Flavoparmelia caperata","#120250"
"Hypogymnia heterophylla","#10035C"
"Tuckermannopsis orbata","#150355"
"Usnea intermedia","#13025B"
"Usnea rubicunda","#13035C"
"Paxillus involutus","#850D5E"
"Peziza ammophila","#090846"
"Phycomyces blakesleeanus","#9423B4"
"Armillaria sinapina","#7C1651"
"Armillaria solidipes","#7D0F57"
"Heterodermia leucomela","#0C034D"
"Pleurotus ostreatus","#7C1152"
"Pluteus cervinus","#7E1B57"
"Pluteus exilis","#7D1B58"
"Cryptoporus volvatus","#7E214B"
"Lenzites betulina","#81224C"
"Trametes versicolor","#7F204A"
"Trichaptum abietinum","#7F2249"
"Tyromyces chioneus","#80214C"
"Coprinopsis atramentaria","#781C53"
"Panaeolus papilionaceus","#761D53"
"Panaeolus semiovatus","#761D53"
"Parasola plicatilis","#771364"
"Aleuria aurantia","#070945"
"Scutellinia scutellata","#080949"
"Niebla cephalota","#0E0450"
"Niebla ceruchoides","#11044E"
"Niebla combeoides","#10054D"
"Niebla homalea","#0E044F"
"Ramalina canariensis","#10054F"
"Ramalina leptocarpha","#110652"
"Ramalina menziesii","#0F0553"
"Ramalina pollinaria","#0F0552"
"Dendrographa alectoroides","#320905"
"Lactarius alnicola","#701690"
"Lactarius deliciosus","#6D0F91"
"Lactarius rubidus","#6D1091"
"Lactarius rufus","#711392"
"Lactarius subviscidus","#6D1091"
"Lactarius xanthogalactus","#6D1090"
"Russula brevipes","#6E148B"
"Russula cremoricolor","#701192"
"Russula fragrantissima","#6E168F"
"Russula sanguinea","#6E148B"
"Russula silvicola","#6F1293"
"Sarcoscypha coccinea","#070944"
"Sparassis radicata","#80224B"
"Stereum hirsutum","#6F0E98"
"Gymnopilus ventricosus","#7D1A63"
"Hypholoma fasciculare","#780E65"
"Pholiota velaglutinosa","#7D125F"
"Stropharia ambigua","#7A0D5D"
"Stropharia pseudocyanea","#7A1157"
"Suillus brevipes","#831E65"
"Suillus lakei","#810E68"
"Suillus pungens","#841A5D"
"Polycauliona candelaria","#140690"
"Polycauliona coralloides","#160694"
"Teloschistes flavicans","#160792"
"Xanthoria parietina","#1C0792"
"Tremella aurantia","#900B44"
"Tremella mesenterica","#910B46"
"Clitocybe nuda","#77176C"
"Leucopaxillus albissimus","#7B116B"
"Tricholoma equestre","#781D64"
"Tricholoma myomyces","#761C6A"
"Tricholoma saponaceum","#7B196A"
"Tubaria furfuracea","#741F5C"
"Annulohypoxylon thouarsianum","#030A09"
"Xylaria hypoxylon","#030A1B"
"Dicamptodon ensatus","#23E830"
"Elgaria coerulea","#59E602"
"Elgaria multicarinata","#59E503"
"Charina bottae","#5DE404"
"Pituophis catenifer","#59E503"
"Thamnophis atratus","#5CE404"
"Thamnophis elegans","#5EE404"
"Thamnophis sirtalis","#58E504"
"Actinemys marmorata","#0BE402"
"Pseudacris sierra","#51F145"
"Sceloporus occidentalis","#54E503"
"Aneides lugubris","#25EA38"
"Batrachoseps attenuatus","#2CE636"
"Ensatina eschscholtzii","#28EB38"
"Rana boylii","#63F305"
"Rana draytonii","#51F044"
"Taricha granulosa","#4CE640"
"Taricha torosa","#3CE737"
"Camnula pellucida","#5938FC"
"Melanoplus devastator","#673AF9"
"Microtes occidentalis","#5A29FA"
"Anthopleura elegantissima","#93538B"
"Anthopleura sola","#935373"
"Anthopleura xanthogrammica","#945093"
"Anteaeolidiella oliviae","#8AECD8"
"Anax junius","#4F41E6"
"Rhionaeschna californica","#5148E8"
"Rhionaeschna multicolor","#5443E1"
"Navanax inermis","#85F4D9"
"Alloniscus perconvexus","#35A9FB"
"Antrodiaetus riversi","#0540DD"
"Apis mellifera","#5639F8"
"Bombus melanopygus","#633AF7"
"Bombus sitkensis","#653DF7"
"Bombus vosnesenskii","#623EF4"
"Aplysia californica","#8EE8D1"
"Araneus trifolium","#0643D9"
"Argiope trifasciata","#0544DA"
"Ariolimax","#8EEBD2"
"Armadillidium vulgare","#30A4FE"
"Pritchardomyia vespoides","#5429E9"
"Pisaster brevispinus","#885002"
"Pisaster ochraceus","#8A4303"
"Patiria miniata","#905801"
"Dermasterias imbricata","#8F6901"
"Paraconcavus pacificus","#8854D2"
"Batillaria attramentaria","#83EFD9"
"Blepharipoda occidentalis","#0CA6F9"
"Bombylius major","#7035DE"
"Monadenia infumata","#8FEBD2"
"Bugula neritina","#05EDFE"
"Aldisa sanguinea","#89EAD6"
"Neotrypaea californiensis","#0BA9FA"
"Cancer productus","#12AFFC"
"Metacarcinus magister","#12ACFD"
"Romaleon antennarium","#13B0FB"
"Akephorus obesus","#5F40F1"
"Cicindela depressula","#5A42F3"
"Cicindela hirticollis","#5F3EF3"
"Cicindela oregona","#583FF5"
"Clinocardium nuttallii","#91F5CF"
"Rhopalomyia californica","#6F29F1"
"Chrysolina bankii","#5741F5"
"Diabrotica undecimpunctata","#5F3FF2"
"Gastrophysa cyanea","#5B3BF5"
"Trirhabda flavolimbata","#5640F6"
"Nothochrysa californica","#492AED"
"Chthamalus dalli","#8653D5"
"Coccinella californica","#573CF4"
"Coccinella septempunctata","#583BF3"
"Harmonia axyridis","#583FF0"
"Hippodamia convergens","#553CF0"
"Enallagma annexum","#5038EB"
"Ischnura cervula","#503CEF"
"Amphissa columbiana","#87F1DD"
"Cordulegaster dorsalis","#4E3CE6"
"Bembix americana","#5B28F6"
"Pyrausta insequalis","#6135E7"
"Uresiphita reversalis","#6437DE"
"Rhinocyllus conicus","#5546F7"
"Corolla spectabilis","#90E7D1"
"Dendraster excentricus","#932F01"
"Diaulula sandiegensis","#8BEED7"
"Doris montereyensis","#8BECD4"
"Pugettia producta","#0BADF8"
"Epitonium tinctum","#81EDD9"
"Cisseps fulvicollis","#6536EC"
"Lophocampa maculata","#5C37E2"
"Platyprepia virginalis","#663BE1"
"Pyrrharctia isabella","#5C32E4"
"Hermissenda crassicornis","#8DE9D6"
"Hermissenda opalescens","#8CE9D7"
"Cuthona divae","#8BECD6"
"Formica lasioides","#5A29F6"
"Formica transmontanis","#6633F6"
"Dichorda illustraria","#6834E8"
"Hydriomena nubilofasciata","#6530E6"
"Mesoleuca gratulata","#632FE7"
"Neoalcis californiaria","#6232DE"
"Perizoma epictata","#6733E5"
"Thallophaga hyperborea","#5F34E0"
"Lichnanthe rathvoni","#552EF2"
"Octogomphus specularis","#5242E3"
"Ancula gibbosa","#8CE9D4"
"Pachygrapsus crassipes","#15AEFC"
"Haplotrema minimum","#8EEED3"
"Cornu aspersum","#8DF0D2"
"Helminthoglypta arrosa","#8EEFD3"
"Helminthoglypta stiversiana","#8DF0D3"
"Hylephila phyleus","#5E2BEB"
"Ochlodes agricola","#6533DF"
"Ochlodes sylvanoides","#6136E3"
"Poanes melane","#5D2BE8"
"Polites sabuleti","#6635DF"
"Pyrgus communis","#6436E1"
"Pyrgus ruralis","#6030E9"
"Emerita analoga","#0DB0F9"
"Largus californicus","#713BE7"
"Malacosoma californicum","#5E32DE"
"Erythemis collocata","#4F41EF"
"Libellula forensis","#523EE5"
"Sympetrum corruptum","#503DED"
"Sympetrum illotum","#533FEF"
"Sympetrum madidum","#523DF0"
"Sympetrum pallipes","#5342EC"
"Lottia gigantea","#90E8D5"
"Lottia scabra","#8FE7D4"
"Celastrina echo","#6436E8"
"Cupido comyntas","#642DEE"
"Icaricia acmon","#6734E2"
"Icaricia icarioides","#612BED"
"Lycaena helloides","#6031E2"
"Strymon melinus","#622CEE"
"Lygaeus kalmii","#564DF2"
"Cryptochiton stelleri","#8DFDD0"
"Mopalia muscosa","#89FDD1"
"Nucella ostrina","#87F3DA"
"Urosalpinx cinerea","#86F2DC"
"Cryptomya californica","#91F5DD"
"Mytilus californianus","#91FCCE"
"Nassarius fossatus","#87F1DB"
"Acronicta spinea","#6838E6"
"Annaphila diva","#5D2BE9"
"Noctua pronuba","#6937E3"
"Phyllaplysia taylori","#88F0D7"
"Cercyonis pegala","#6B2CEA"
"Coenonympha tullia","#6B31E2"
"Danaus plexippus","#692AEB"
"Junonia coenia","#6B30E4"
"Limenitis lorquini","#682FE9"
"Phyciodes mylitta","#662DEA"
"Phyciodes pulchella","#6B2DE5"
"Polygonia satyrus","#6A30E1"
"Speyeria zerene","#692CEA"
"Vanessa annabella","#682EE4"
"Vanessa atalanta","#692EEC"
"Vanessa cardui","#672FE5"
"Vanessa virginiensis","#6A2DEC"
"Olivella biplicata","#86F2DC"
"Ostrea lurida","#86EDC5"
"Lophopanopeus bellus","#11A6FD"
"Papilio eurymedon","#5B32E0"
"Papilio rutulus","#5B31E0"
"Papilio zelicaon","#5E39DF"
"Chrysaora fuscescens","#939FD5"
"Siliqua patula","#92F5CF"
"Littorophiloscia richardsonae","#24A3FC"
"Colias eurytheme","#6131E3"
"Pieris marginalis","#6033E4"
"Pieris rapae","#6334E0"
"Zerene eurydice","#5D2AED"
"Pollicipes polymerus","#8958D1"
"Polycera atra","#8CEAD6"
"Polycera hedgpethi","#8BEBD8"
"Triopha maculata","#8AECD7"
"Porcellio dilatatus","#26A6FD"
"Porcellio scaber","#25A5FD"
"Velella velella","#943EB8"
"Carcinus maenas","#0FAFFB"
"Portunus xantusii","#0EA5FB"
"Pseudoceros luteus","#02E200"
"Xanthochilus saturnius","#6C45EF"
"Rostanga pulchra","#8CE9D5"
"Phragmatopoma californica","#8925FF"
"Habronattus amicus","#0442DB"
"Hyalophora euryalus","#6A37EB"
"Scathophaga stercoraria","#6E3AF0"
"Nicrophorus guttula","#5739F4"
"Thanatophilus lapponicus","#5439F1"
"Chalybion californicum","#533AF8"
"Hyles lineata","#622CEE"
"Smerinthus cerisyi","#5A2EE7"
"Thinopinus pictus","#563DEE"
"Eristalis tenax","#6C28F3"
"Megalorchestia californiana","#0895F7"
"Pontania californica","#5C38F8"
"Misumena vatia","#044CDA"
"Tegula funebralis","#8FE7D0"
"Hemigrapsus nudus","#0DADFA"
"Hemigrapsus oregonensis","#0DADFA"
"Leukoma staminea","#92F5CF"
"Ruditapes philippinarum","#92F4CF"
"Watersipora subtorquata","#03B1FF"
"Harpaphe haydeniana","#1026FE"
"Canis latrans","#21FA36"
"Urocyon cinereoargenteus","#19F929"
"Cervus elaphus","#3BFB30"
"Dama dama","#2CF724"
"Odocoileus hemionus","#2CFC30"
"Microtus californicus","#22FA0F"
"Neotoma fuscipes","#19F80C"
"Ondatra zibethicus","#21F80E"
"Peromyscus maniculatus","#1DFA0A"
"Tursiops truncatus","#32FB37"
"Lynx rufus","#1DF931"
"Thomomys bottae","#13F70D"
"Lepus californicus","#22F607"
"Sylvilagus bachmani","#24F61B"
"Mephitis mephitis","#1BF927"
"Lontra canadensis","#21FB2F"
"Mustela frenata","#22FC34"
"Taxidea taxus","#23FC35"
"Eumetopias jubatus","#14F725"
"Zalophus californianus","#17F82D"
"Mirounga angustirostris","#22FB30"
"Phoca vitulina","#16F72A"
"Procyon lotor","#1FFA2E"
"Sciurus griseus","#1CF90C"
"Tamias sonomae","#1EF80C"
"Neurotrichus gibbsii","#50F637"
"Scapanus latimanus","#57F638"
"Sambucus racemosa","#CC83A8"
"Aptenia cordifolia","#FE739C"
"Carpobrotus chilensis","#F77A97"
"Carpobrotus edulis","#FE7497"
"Drosanthemum floribundum","#FD7397"
"Tetragonia tetragonoides","#FA71A2"
"Allium dichlamydeum","#AA51C5"
"Allium triquetrum","#A34EC6"
"Salicornia pacifica","#F890A5"
"Amaryllis belladonna","#A457CB"
"Toxicodendron diversilobum","#F568B6"
"Angelica hendersonii","#B39056"
"Conium maculatum","#B49155"
"Daucus pusillus","#B68D56"
"Eryngium armatum","#B78F51"
"Heracleum maximum","#C08D54"
"Ligusticum apiifolium","#B98D52"
"Lomatium utriculatum","#B48B4F"
"Oenanthe sarmentosa","#B59254"
"Sanicula arctopoides","#C09251"
"Sanicula crassicaulis","#C09251"
"Vinca major","#B5AE7D"
"Ilex aquifolium","#D5B199"
"Lemna minor","#A571CB"
"Aralia californica","#B18C5A"
"Hedera helix","#B18A5A"
"Hydrocotyle ranunculoides","#CB8857"
"Asarum caudatum","#F593B8"
"Camassia quamash","#9D52C9"
"Chlorogalum pomeridianum","#A84FC7"
"Maianthemum dilatatum","#A952CB"
"Maianthemum racemosum","#A84EC8"
"Maianthemum stellatum","#A953CA"
"Kniphofia uvaria","#AA4FC9"
"Achillea millefolium","#E76581"
"Adenocaulon bicolor","#E3667B"
"Agoseris apargioides","#E55A86"
"Ambrosia chamissonis","#E75E81"
"Anaphalis margaritacea","#E36678"
"Arctotheca prostrata","#DF5885"
"Artemisia californica","#D75A83"
"Artemisia douglasiana","#E45E89"
"Artemisia pycnocephala","#D75A83"
"Baccharis pilularis","#D86078"
"Bellis perennis","#D95C7F"
"Blennosperma nanum","#E55B7D"
"Carduus pycnocephalus","#E15F73"
"Cichorium intybus","#D9598C"
"Cirsium brevistylum","#E06387"
"Cirsium occidentale","#DC6488"
"Cirsium quercetorum","#DC6488"
"Cirsium vulgare","#DC6486"
"Corethrogyne filaginifolia","#E76385"
"Cotula coronopifolia","#E1677C"
"Cotula turbinata","#E0647A"
"Deinandra corymbosa","#E35D77"
"Ericameria ericoides","#DD6275"
"Erigeron glaucus","#D95D8E"
"Eriophyllum confertiflorum","#DE618C"
"Eriophyllum lanatum","#DF5F7C"
"Eriophyllum staechadifolium","#DA5E82"
"Gamochaeta ustulata","#E05887"
"Grindelia stricta","#E6667E"
"Helenium puberulum","#E76788"
"Heterotheca sessiliflora","#D86577"
"Hieracium albiflorum","#DB5B85"
"Hypochaeris radicata","#E3597D"
"Jaumea carnosa","#E6618A"
"Lasthenia californica","#DE5A8E"
"Lasthenia minor","#DB617B"
"Layia carnosa","#DF6575"
"Layia platyglossa","#E65F84"
"Leontodon saxatilis","#DA598C"
"Leucanthemum vulgare","#E46282"
"Madia sativa","#E05C78"
"Matricaria discoidea","#DE6176"
"Pseudognaphalium californicum","#D76081"
"Pseudognaphalium luteoalbum","#E25D8A"
"Pseudognaphalium ramosissimum","#E25E8A"
"Pseudognaphalium stramineum","#D86080"
"Psilocarphus chilensis","#E6638D"
"Senecio glomeratus","#DC5D89"
"Senecio vulgaris","#DD6780"
"Silybum marianum","#D75C8C"
"Solidago elongata","#E15B7C"
"Solidago spathulata","#E55C89"
"Solidago velutina","#E25F7A"
"Sonchus asper","#E46381"
"Symphyotrichum chilense","#DB5B85"
"Tragopogon porrifolius","#DD6276"
"Wyethia angustifolia","#D95988"
"Athyrium filix-femina","#9526CC"
"Berberis darwinii","#DAAC65"
"Berberis pinnata","#E8A869"
"Alnus rubra","#BBA5B3"
"Corylus cornuta","#C5A3B7"
"Blechnum spicant","#9628CD"
"Woodwardia fimbriata","#9627CD"
"Amsinckia intermedia","#AF75A2"
"Amsinckia spectabilis","#AF77A0"
"Cynoglossum grande","#AE76A7"
"Eriodictyon californicum","#AD7CA2"
"Heliotropium curassavicum","#AD79A6"
"Myosotis discolor","#AF749C"
"Myosotis latifolia","#AE759F"
"Nemophila menziesii","#B0769B"
"Phacelia californica","#AF7BA5"
"Phacelia malvifolia","#AE76A7"
"Phacelia ramosissima","#AE77A7"
"Kindbergia oregana","#FF25F5"
"Alliaria petiolata","#CF9197"
"Arabis blepharophylla","#CE8F99"
"Cakile edentula","#CE8C96"
"Cakile maritima","#D28F95"
"Capsella bursa-pastoris","#D08B94"
"Cardamine californica","#CF8A96"
"Cardamine oligosperma","#CD8C99"
"Erysimum concinnum","#CD8E9D"
"Hirschfeldia incana","#D38F99"
"Nasturtium officinale","#D09095"
"Raphanus sativus","#D19194"
"Rorippa curvisiliqua","#CF8B9A"
"Tillandsia usneoides","#A346BA"
"Campanula californica","#E86291"
"Dipsacus fullonum","#D1A2A1"
"Lonicera hispidula","#CAA49C"
"Lonicera involucrata","#C0A4A3"
"Plectritis congesta","#BEA0AA"
"Symphoricarpos albus","#B29C9A"
"Cardionema ramosissimum","#FC80A4"
"Cerastium arvense","#F9899A"
"Cerastium viride","#FC86A5"
"Silene coronaria","#F77CA1"
"Silene gallica","#F7859E"
"Silene scouleri","#F7869F"
"Spergularia macrotheca","#F67FA8"
"Spergularia rubra","#F976A0"
"Stellaria littoralis","#F684A4"
"Stellaria media","#F686A5"
"Codium fragile","#F468FE"
"Codium setchellii","#FEA3F9"
"Calystegia purpurata","#C5AE5B"
"Calystegia soldanella","#BDA55A"
"Convolvulus arvensis","#B8AB5D"
"Cuscuta pacifica","#B8AF6B"
"Cuscuta salina","#BAAC78"
"Dudleya farinosa","#CC71B5"
"Sedum spathulifolium","#BE78B4"
"Marah fabacea","#BE6889"
"Marah oregana","#AD6D66"
"Cupressus macrocarpa","#B02440"
"Sequoia sempervirens","#AB2431"
"Carex obnupta","#A748C4"
"Cyperus eragrostis","#A94BC3"
"Eleocharis rostellata","#A544C3"
"Schoenoplectus acutus","#A74DC2"
"Schoenoplectus maritimus","#A74DC3"
"Scirpus microcarpus","#A845C3"
"Pteridium aquilinum","#9627CD"
"Dryopteris arguta","#9726CD"
"Polystichum munitum","#9527CE"
"Endocladia muricata","#979B45"
"Equisetum telmateia","#FFD5D8"
"Arbutus menziesii","#B16D6D"
"Arctostaphylos montana","#B76E69"
"Gaultheria shallon","#C26C6E"
"Rhododendron columbianum","#BA696F"
"Rhododendron neoglandulosum","#B96A71"
"Rhododendron occidentale","#BA6A70"
"Vaccinium ovatum","#B36A6E"
"Euphorbia lathyris","#C68EA9"
"Euphorbia oblongata","#CB9AA6"
"Acmispon americanus","#EC79B0"
"Acmispon glaber","#ED78B0"
"Acmispon heermannii","#ED79B1"
"Cytisus scoparius","#EE89AB"
"Hosackia gracilis","#EA84AB"
"Lathyrus latifolius","#F47EB2"
"Lathyrus littoralis","#F383AE"
"Lathyrus vestitus","#F383AF"
"Lotus corniculatus","#F178AD"
"Lupinus albifrons","#EE81B1"
"Lupinus arboreus","#EE80B2"
"Lupinus bicolor","#EE81B1"
"Lupinus chamissonis","#EB87AF"
"Lupinus nanus","#EC87AF"
"Lupinus polyphyllus","#E982B0"
"Lupinus variicolor","#ED82B1"
"Medicago polymorpha","#F278B0"
"Trifolium campestre","#F089AE"
"Trifolium fucatum","#EC7EAC"
"Trifolium grayi","#F37DAD"
"Trifolium repens","#F37EAD"
